# ----------------------------------------
# Bloqueo personalizado para Pi-hole
# Servicios: Google Ads, Amazon Ads, Temu, AliExpress, Liverpool,
# tarjetas de crédito, apuestas como Caliente.mx
# ----------------------------------------

# Google Ads
0.0.0.0 pagead2.googlesyndication.com
0.0.0.0 googleads.g.doubleclick.net
0.0.0.0 tpc.googlesyndication.com
0.0.0.0 ad.doubleclick.net
0.0.0.0 ads.google.com
0.0.0.0 ads.youtube.com

# Amazon Ads
0.0.0.0 fls-na.amazon.com
0.0.0.0 aax-us-east.amazon-adsystem.com
0.0.0.0 c.amazon-adsystem.com
0.0.0.0 s.amazon-adsystem.com

# Temu
0.0.0.0 ads.temu.com
0.0.0.0 track.temu.com
0.0.0.0 analytics.temu.com
0.0.0.0 logging.temu.com
0.0.0.0 app.temu.com
0.0.0.0 api.temu.com

# AliExpress
0.0.0.0 ad.aliexpress.com
0.0.0.0 g.alicdn.com
0.0.0.0 track.aliexpress.com
0.0.0.0 log.mmstat.com
0.0.0.0 render.aliexpress.com

# Liverpool
0.0.0.0 ads.liverpool.com.mx
0.0.0.0 metrics.liverpool.com.mx
0.0.0.0 track.liverpool.com.mx
0.0.0.0 www.liverpool.com.mx

# Tarjetas de crédito (publicidad general)
0.0.0.0 ads.creditkarma.com
0.0.0.0 ads.americanexpress.com
0.0.0.0 offers.capitalone.com
0.0.0.0 marketing.banamex.com.mx
0.0.0.0 banco.santander.com.mx
0.0.0.0 ad.doubleclick.net

# Apuestas y juegos de azar (Caliente, Codere, etc.)
0.0.0.0 caliente.mx
0.0.0.0 ads.caliente.mx
0.0.0.0 tracking.caliente.mx
0.0.0.0 codere.mx
0.0.0.0 bet365.com
0.0.0.0 sports.bwin.com
0.0.0.0 mx.apuestas.codere.com
0.0.0.0 adserver.betfair.com
0.0.0.0 promos.betcris.com
